Rank,CCA3,Country,Capital
36,AFG,Afghanistan,Kabul
138,ALB,Albania,Tirana
34,DZA,Algeria,Algiers
213,ASM,American Samoa,Pago Pago
203,AND,Andorra,Andorra la Vella
42,AGO,Angola,Luanda
224,AIA,Anguilla,The Valley
201,ATG,Antigua and Barbuda,Saint Johnâ€™s
33,ARG,Argentina,Buenos Aires
140,ARM,Armenia,Yerevan
198,ABW,Aruba,Oranjestad
55,AUS,Australia,Canberra
99,AUT,Austria,Vienna
91,AZE,Azerbaijan,Baku
176,BHS,Bahamas,Nassau
154,BHR,Bahrain,Manama
8,BGD,Bangladesh,Dhaka
186,BRB,Barbados,Bridgetown
96,BLR,Belarus,Minsk
81,BEL,Belgium,Brussels
177,BLZ,Belize,Belmopan
77,BEN,Benin,Porto-Novo
206,BMU,Bermuda,Hamilton
165,BTN,Bhutan,Thimphu
80,BOL,Bolivia,Sucre
137,BIH,Bosnia and Herzegovina,Sarajevo
144,BWA,Botswana,Gaborone
7,BRA,Brazil,Brasilia
221,VGB,British Virgin Islands,Road Town
175,BRN,Brunei,Bandar Seri Begawan
108,BGR,Bulgaria,Sofia
58,BFA,Burkina Faso,Ouagadougou
78,BDI,Burundi,Bujumbura
73,KHM,Cambodia,Phnom Penh
53,CMR,Cameroon,Yaounde
39,CAN,Canada,Ottawa
171,CPV,Cape Verde,Praia
205,CYM,Cayman Islands,George Town
117,CAF,Central African Republic,Bangui
69,TCD,Chad,N'Djamena
65,CHL,Chile,Santiago
1,CHN,China,Beijing
28,COL,Colombia,Bogota
163,COM,Comoros,Moroni
223,COK,Cook Islands,Avarua
124,CRI,Costa Rica,San JosÃ©
130,HRV,Croatia,Zagreb
85,CUB,Cuba,Havana
189,CUW,Curacao,Willemstad
158,CYP,Cyprus,Nicosia
88,CZE,Czech Republic,Prague
115,DNK,Denmark,Copenhagen
160,DJI,Djibouti,Djibouti
204,DMA,Dominica,Roseau
84,DOM,Dominican Republic,Santo Domingo
15,COD,DR Congo,Kinshasa
67,ECU,Ecuador,Quito
14,EGY,Egypt,Cairo
112,SLV,El Salvador,San Salvador
152,GNQ,Equatorial Guinea,Malabo
132,ERI,Eritrea,Asmara
156,EST,Estonia,Tallinn
159,SWZ,Eswatini,Mbabane
12,ETH,Ethiopia,Addis Ababa
231,FLK,Falkland Islands,Stanley
209,FRO,Faroe Islands,TÃ³rshavn
162,FJI,Fiji,Suva
118,FIN,Finland,Helsinki
23,FRA,France,Paris
184,GUF,French Guiana,Cayenne
183,PYF,French Polynesia,Papeete
146,GAB,Gabon,Libreville
142,GMB,Gambia,Banjul
131,GEO,Georgia,Tbilisi
19,DEU,Germany,Berlin
47,GHA,Ghana,Accra
219,GIB,Gibraltar,Gibraltar
90,GRC,Greece,Athens
208,GRL,Greenland,Nuuk
193,GRD,Grenada,Saint George's
178,GLP,Guadeloupe,Basse-Terre
191,GUM,Guam,HagÃ¥tÃ±a
68,GTM,Guatemala,Guatemala City
207,GGY,Guernsey,Saint Peter Port
75,GIN,Guinea,Conakry
149,GNB,Guinea-Bissau,Bissau
164,GUY,Guyana,Georgetown
82,HTI,Haiti,Port-au-Prince
89,HND,Honduras,Tegucigalpa
104,HKG,Hong Kong,Hong Kong
94,HUN,Hungary,Budapest
179,ISL,Iceland,ReykjavÃ­k
2,IND,India,New Delhi
4,IDN,Indonesia,Jakarta
17,IRN,Iran,Tehran
35,IRQ,Iraq,Baghdad
125,IRL,Ireland,Dublin
202,IMN,Isle of Man,Douglas
98,ISR,Israel,Jerusalem
25,ITA,Italy,Rome
52,CIV,Ivory Coast,Yamoussoukro
139,JAM,Jamaica,Kingston
11,JPN,Japan,Tokyo
195,JEY,Jersey,Saint Helier
83,JOR,Jordan,Amman
66,KAZ,Kazakhstan,Nursultan
27,KEN,Kenya,Nairobi
192,KIR,Kiribati,Tarawa
129,KWT,Kuwait,Kuwait City
110,KGZ,Kyrgyzstan,Bishkek
103,LAO,Laos,Vientiane
151,LVA,Latvia,Riga
119,LBN,Lebanon,Beirut
147,LSO,Lesotho,Maseru
121,LBR,Liberia,Monrovia
107,LBY,Libya,Tripoli
216,LIE,Liechtenstein,Vaduz
141,LTU,Lithuania,Vilnius
168,LUX,Luxembourg,Luxembourg
167,MAC,Macau,Concelho de Macau
50,MDG,Madagascar,Antananarivo
62,MWI,Malawi,Lilongwe
45,MYS,Malaysia,Kuala Lumpur
174,MDV,Maldives,MalÃ©
59,MLI,Mali,Bamako
173,MLT,Malta,Valletta
215,MHL,Marshall Islands,Majuro
180,MTQ,Martinique,Fort-de-France
126,MRT,Mauritania,Nouakchott
157,MUS,Mauritius,Port Louis
182,MYT,Mayotte,Mamoudzou
10,MEX,Mexico,Mexico City
194,FSM,Micronesia,Palikir
135,MDA,Moldova,Chisinau
217,MCO,Monaco,Monaco
134,MNG,Mongolia,Ulaanbaatar
169,MNE,Montenegro,Podgorica
230,MSR,Montserrat,Brades
40,MAR,Morocco,Rabat
48,MOZ,Mozambique,Maputo
26,MMR,Myanmar,Nay Pyi Taw
145,NAM,Namibia,Windhoek
225,NRU,Nauru,Yaren
49,NPL,Nepal,Kathmandu
71,NLD,Netherlands,Amsterdam
185,NCL,New Caledonia,NoumÃ©a
123,NZL,New Zealand,Wellington
106,NIC,Nicaragua,Managua
54,NER,Niger,Niamey
6,NGA,Nigeria,Abuja
232,NIU,Niue,Alofi
56,PRK,North Korea,Pyongyang
150,MKD,North Macedonia,Skopje
210,NFK,Northern Mariana Islands,Saipan
120,NOR,Norway,Oslo
127,OMN,Oman,Muscat
5,PAK,Pakistan,Islamabad
222,PLW,Palau,Ngerulmud
122,PSE,Palestine,Ramallah
128,PAN,Panama,Panama City
93,PNG,Papua New Guinea,Port Moresby
109,PRY,Paraguay,AsunciÃ³n
44,PER,Peru,Lima
13,PHL,Philippines,Manila
37,POL,Poland,Warsaw
92,PRT,Portugal,Lisbon
136,PRI,Puerto Rico,San Juan
143,QAT,Qatar,Doha
114,COG,Republic of the Congo,Brazzaville
161,REU,Reunion,Saint-Denis
64,ROU,Romania,Bucharest
9,RUS,Russia,Moscow
76,RWA,Rwanda,Kigali
228,BLM,Saint Barthelemy,Gustavia
211,KNA,Saint Kitts and Nevis,Basseterre
190,LCA,Saint Lucia,Castries
220,MAF,Saint Martin,Marigot
229,SPM,Saint Pierre and Miquelon,Saint-Pierre
199,VCT,Saint Vincent and the Grenadines,Kingstown
188,WSM,Samoa,Apia
218,SMR,San Marino,San Marino
187,STP,Sao Tome and Principe,SÃ£o TomÃ©
41,SAU,Saudi Arabia,Riyadh
72,SEN,Senegal,Dakar
105,SRB,Serbia,Belgrade
196,SYC,Seychelles,Victoria
102,SLE,Sierra Leone,Freetown
113,SGP,Singapore,Singapore
214,SXM,Sint Maarten,Philipsburg
116,SVK,Slovakia,Bratislava
148,SVN,Slovenia,Ljubljana
166,SLB,Solomon Islands,Honiara
70,SOM,Somalia,Mogadishu
24,ZAF,South Africa,Pretoria
29,KOR,South Korea,Seoul
86,SSD,South Sudan,Juba
30,ESP,Spain,Madrid
61,LKA,Sri Lanka,Colombo
32,SDN,Sudan,Khartoum
170,SUR,Suriname,Paramaribo
87,SWE,Sweden,Stockholm
101,CHE,Switzerland,Bern
60,SYR,Syria,Damascus
57,TWN,Taiwan,Taipei
95,TJK,Tajikistan,Dushanbe
22,TZA,Tanzania,Dodoma
20,THA,Thailand,Bangkok
155,TLS,Timor-Leste,Dili
100,TGO,Togo,LomÃ©
233,TKL,Tokelau,Nukunonu
197,TON,Tonga,Nukuâ€˜alofa
153,TTO,Trinidad and Tobago,Port-of-Spain
79,TUN,Tunisia,Tunis
18,TUR,Turkey,Ankara
111,TKM,Turkmenistan,Ashgabat
212,TCA,Turks and Caicos Islands,Cockburn Town
227,TUV,Tuvalu,Funafuti
31,UGA,Uganda,Kampala
38,UKR,Ukraine,Kiev
97,ARE,United Arab Emirates,Abu Dhabi
21,GBR,United Kingdom,London
3,USA,United States,"Washington, D.C."
200,VIR,United States Virgin Islands,Charlotte Amalie
133,URY,Uruguay,Montevideo
43,UZB,Uzbekistan,Tashkent
181,VUT,Vanuatu,Port-Vila
234,VAT,Vatican City,Vatican City
51,VEN,Venezuela,Caracas
16,VNM,Vietnam,Hanoi
226,WLF,Wallis and Futuna,Mata-Utu
172,ESH,Western Sahara,El AaiÃºn
46,YEM,Yemen,Sanaa
63,ZMB,Zambia,Lusaka
74,ZWE,Zimbabwe,Harare
